Sign,GlossVar,Path,SentencePath,TextSentence,NEW_SENT_NAME
comer,COMER-MANZANA,AJA_ORACION_4\COMER-MANZANA_3.mp4,AJA_ORACION_4.mp4,"Yo capté que comía una manzana. Quién, capté que él.eaf",AJA_ORACION_4.mp4
el,EL,AJA_ORACION_4\EL_6.mp4,AJA_ORACION_4.mp4,"Yo capté que comía una manzana. Quién, capté que él.eaf",AJA_ORACION_4.mp4
dos,DOS,AJA_ORACION_5\DOS_4.mp4,AJA_ORACION_5.mp4,Yo capté a dos hombres caminando por ahí y entraron a una oficina.eaf,AJA_ORACION_5.mp4
alguno,ALGUNOS,ALGUNOS_1_ORACION\ALGUNOS_3.mp4,ALGUNOS_1_ORACION.mp4,"Algún problema - No sé, pero para algunos sí.eaf",ALGUNOS_ORACION_1.mp4
problema,PROBLEMA,ALGUNOS_1_ORACION\PROBLEMA_1.mp4,ALGUNOS_1_ORACION.mp4,"Algún problema - No sé, pero para algunos sí.eaf",ALGUNOS_ORACION_1.mp4
libro,LIBRO,ALGUNOS_2_ORACION\LIBRO_3.mp4,ALGUNOS_2_ORACION.mp4,"Yo había visto un libro aquí - No sé, pero allí hay algunas personas.eaf",ALGUNOS_ORACION_2.mp4
alla,ALLA,ALLA_ORACION\ALLA_7.mp4,ALLA_ORACION.mp4,"Oye, yo busco a mi hijo, dónde está. Por allá. Ah, ahí estás.eaf",ALLA_ORACION_1.mp4
buscar,BUSCAR,ALLA_ORACION\BUSCAR_3.mp4,ALLA_ORACION.mp4,"Oye, yo busco a mi hijo, dónde está. Por allá. Ah, ahí estás.eaf",ALLA_ORACION_1.mp4
donde,DONDE,ALLA_ORACION\DONDE_6.mp4,ALLA_ORACION.mp4,"Oye, yo busco a mi hijo, dónde está. Por allá. Ah, ahí estás.eaf",ALLA_ORACION_1.mp4
hijo,HIJO,ALLA_ORACION\HIJO_5.mp4,ALLA_ORACION.mp4,"Oye, yo busco a mi hijo, dónde está. Por allá. Ah, ahí estás.eaf",ALLA_ORACION_1.mp4
oye,OYE,ALLA_ORACION\OYE_2.mp4,ALLA_ORACION.mp4,"Oye, yo busco a mi hijo, dónde está. Por allá. Ah, ahí estás.eaf",ALLA_ORACION_1.mp4
mucho,MUY-ALTO,ALTO_ALTURA_ORACION\MUY-ALTO_5.mp4,ALTO_ALTURA_ORACION.mp4,He visto a un hombre muy alto.eaf,ALTO_ORACION_1.mp4
uy,UY,ALTO_ALTURA_ORACION\UY_6.mp4,ALTO_ALTURA_ORACION.mp4,He visto a un hombre muy alto.eaf,ALTO_ORACION_1.mp4
amanecer,AMANECER,AMANECER_1_ORACION\AMANECER_5.mp4,AMANECER_1_ORACION.mp4,Ellos mientras señaban vieron el amanecer.eaf,AMANECER_ORACION_1.mp4
conversar,CONVERSAR,AMANECER_1_ORACION\CONVERSAR_4.mp4,AMANECER_1_ORACION.mp4,Ellos mientras señaban vieron el amanecer.eaf,AMANECER_ORACION_1.mp4
ellos,ELLOS,AMANECER_1_ORACION\ELLOS_1.mp4,AMANECER_1_ORACION.mp4,Ellos mientras señaban vieron el amanecer.eaf,AMANECER_ORACION_1.mp4
interactuar,INTERACTUAR,AMANECER_2_ORACION\INTERACTUAR_3.mp4,AMANECER_2_ORACION.mp4,Hay mucha gente interactuando hasta el amanecer.eaf,AMANECER_ORACION_2.mp4
mucho,MUCHO,AMANECER_2_ORACION\MUCHO_2.mp4,AMANECER_2_ORACION.mp4,Hay mucha gente interactuando hasta el amanecer.eaf,AMANECER_ORACION_2.mp4
persona,PERSONAS,AMANECER_2_ORACION\PERSONAS_1.mp4,AMANECER_2_ORACION.mp4,Hay mucha gente interactuando hasta el amanecer.eaf,AMANECER_ORACION_2.mp4
todo,TODA-LA-NOCHE,AMANECER_3_ORACION\TODA-LA-NOCHE_2.mp4,AMANECER_3_ORACION.mp4,Dormí toda la noche hasta el amanecer.eaf,AMANECER_ORACION_3.mp4
amigo,AMIGO,AMIGO_ORACION\AMIGO_3.mp4,AMIGO_ORACION.mp4,"El y yo fuimos amigos de muchos años, fuimos buenos amigos.eaf",AMIGO_ORACION_1.mp4
ant,ANTES,AMIGO_ORACION\ANTES_2.mp4,AMIGO_ORACION.mp4,"El y yo fuimos amigos de muchos años, fuimos buenos amigos.eaf",AMIGO_ORACION_1.mp4
año,AÑO,AMIGO_ORACION\AÑO_4.mp4,AMIGO_ORACION.mp4,"El y yo fuimos amigos de muchos años, fuimos buenos amigos.eaf",AMIGO_ORACION_1.mp4
bien,BIEN,AMIGO_ORACION\BIEN_5.mp4,AMIGO_ORACION.mp4,"El y yo fuimos amigos de muchos años, fuimos buenos amigos.eaf",AMIGO_ORACION_1.mp4
anillo,ANILLO,ANILLO_ORACION\ANILLO_4.mp4,ANILLO_ORACION.mp4,Me voy a comprar el anillo.eaf,ANILLO_ORACION_1.mp4
comprar,COMPRAR,ANILLO_ORACION\COMPRAR_3.mp4,ANILLO_ORACION.mp4,Me voy a comprar el anillo.eaf,ANILLO_ORACION_1.mp4
anochecer,ANOCHECER,ANOCHECER_ORACION\ANOCHECER_3.mp4,ANOCHECER_ORACION.mp4,Yo tipeaba hasta el amanecer.eaf,ANOCHECER_ORACION_1.mp4
tipear,TIPEAR,ANOCHECER_ORACION\TIPEAR_2.mp4,ANOCHECER_ORACION.mp4,Yo tipeaba hasta el amanecer.eaf,ANOCHECER_ORACION_1.mp4
avisar,AVISAR,ANTES_ORACION\AVISAR_5.mp4,ANTES_ORACION.mp4,"Me falta comer, no me avisaste nada. Avísame antes.eaf",ANTES_ORACION_1.mp4
comer,COMER,ANTES_ORACION\COMER_2.mp4,ANTES_ORACION.mp4,"Me falta comer, no me avisaste nada. Avísame antes.eaf",ANTES_ORACION_1.mp4
falta,FALTA,ANTES_ORACION\FALTA_3.mp4,ANTES_ORACION.mp4,"Me falta comer, no me avisaste nada. Avísame antes.eaf",ANTES_ORACION_1.mp4
nada,NADA,ANTES_ORACION\NADA_6.mp4,ANTES_ORACION.mp4,"Me falta comer, no me avisaste nada. Avísame antes.eaf",ANTES_ORACION_1.mp4
atardecer,ATARDECER,ATARDECER_ORACION\ATARDECER_3.mp4,ATARDECER_ORACION.mp4,"Yo caminé con alguien, atardeció, seguimos caminando hasta la noche.eaf",ATARDECER_ORACION_1.mp4
caminar,CAMINAR-DOS-PERSONAS,ATARDECER_ORACION\CAMINAR-DOS-PERSONAS_2.mp4,ATARDECER_ORACION.mp4,"Yo caminé con alguien, atardeció, seguimos caminando hasta la noche.eaf",ATARDECER_ORACION_1.mp4
noche,NOCHE,ATARDECER_ORACION\NOCHE_5.mp4,ATARDECER_ORACION.mp4,"Yo caminé con alguien, atardeció, seguimos caminando hasta la noche.eaf",ATARDECER_ORACION_1.mp4
bajar,BAJAR-ESCALERA,BAJAR_CAER_ORACION\BAJAR-ESCALERA_2.mp4,BAJAR_CAER_ORACION.mp4,Iba bajando por la escalera y me caí..eaf,BAJAR_ORACION_2.mp4
caer,CAER-ESCALERA,BAJAR_CAER_ORACION\CAER-ESCALERA_3.mp4,BAJAR_CAER_ORACION.mp4,Iba bajando por la escalera y me caí..eaf,BAJAR_ORACION_2.mp4
caer,CAER,BAJAR_CAER_ORACION_2\CAER_5.mp4,BAJAR_CAER_ORACION_2.mp4,"Yo caminaba, miré algo, me tropecé y me caí por no darme cuenta.eaf",BAJAR_ORACION_1.mp4
no,NO-DARSE-CUENTA,BAJAR_CAER_ORACION_2\NO-DARSE-CUENTA_6.mp4,BAJAR_CAER_ORACION_2.mp4,"Yo caminaba, miré algo, me tropecé y me caí por no darme cuenta.eaf",BAJAR_ORACION_1.mp4
tropezar,TROPEZAR,BAJAR_CAER_ORACION_2\TROPEZAR_4.mp4,BAJAR_CAER_ORACION_2.mp4,"Yo caminaba, miré algo, me tropecé y me caí por no darme cuenta.eaf",BAJAR_ORACION_1.mp4
persona,PERSONA-PEQUEÑA,BAJITO_ENANO_ORACION\PERSONA-PEQUEÑA_1.mp4,BAJITO_ENANO_ORACION.mp4,Tú eres una persona pequeña.eaf,BAJO_ORACION_1.mp4
alto,ALTO,BAJO_ORACION\ALTO_2.mp4,BAJO_ORACION.mp4,Yo soy alta y tú eres de baja estatura.eaf,BAJO_ORACION_2.mp4
baja,BAJA-ESTATURA,BAJO_ORACION\BAJA-ESTATURA_3.mp4,BAJO_ORACION.mp4,Yo soy alta y tú eres de baja estatura.eaf,BAJO_ORACION_2.mp4
mucha,MUCHA,BASTANTE_2_ORACION\MUCHA_4.mp4,BASTANTE_2_ORACION.mp4,"Uy, yo vi ahí a muchas personas que se juntaron.eaf",BASTANTE_ORACION_1.mp4
persona,PERSONAS-JUNTAS,BASTANTE_2_ORACION\PERSONAS-JUNTAS_3.mp4,BASTANTE_2_ORACION.mp4,"Uy, yo vi ahí a muchas personas que se juntaron.eaf",BASTANTE_ORACION_1.mp4
pila,PILA,BASTANTE_APILABLE_ORACION\PILA_2.mp4,BASTANTE_APILABLE_ORACION.mp4,Yo tengo una pila. De qué. Trabajo.eaf,BASTANTE_ORACION_2.mp4
que,QUE,BASTANTE_APILABLE_ORACION\QUE_3.mp4,BASTANTE_APILABLE_ORACION.mp4,Yo tengo una pila. De qué. Trabajo.eaf,BASTANTE_ORACION_2.mp4
llave,LLAVE,BASTANTE_COSAS_Y_PERSONAS_1_ORACION\LLAVE_3.mp4,BASTANTE_COSAS_Y_PERSONAS_1_ORACION.mp4,Yo vi ahí muchas llaves.eaf,BASTANTE_ORACION_3.mp4
bolsillo,BOLSILLO,BASTANTE_DINERO_ORACION\BOLSILLO_2.mp4,BASTANTE_DINERO_ORACION.mp4,"Yo, en el bolsillo, tengo mucho dinero.eaf",BASTANTE_ORACION_4.mp4
mucho,MUCHO-DINERO,BASTANTE_DINERO_ORACION\MUCHO-DINERO_4.mp4,BASTANTE_DINERO_ORACION.mp4,"Yo, en el bolsillo, tengo mucho dinero.eaf",BASTANTE_ORACION_4.mp4
estar,ESTAR-BIEN,BIEN_2_ORACION\ESTAR-BIEN_1.mp4,BIEN_2_ORACION.mp4,Tu estas bien.eaf,BIEN_ORACION_6.mp4
abuelo,ABUELO,BIEN_ORACION_3\ABUELO_1.mp4,BIEN_ORACION_3.mp4,Tu abuelo está en el hospital - El está bien..eaf,BIEN_ORACION_3.mp4
hospital,HOSPITAL,BIEN_ORACION_3\HOSPITAL_2.mp4,BIEN_ORACION_3.mp4,Tu abuelo está en el hospital - El está bien..eaf,BIEN_ORACION_3.mp4
pelota,PELOTA,BOLA_ORACION\PELOTA_3.mp4,BOLA_ORACION.mp4,Yo compro una pelota.eaf,BOLA_ORACION_1.mp4
bote,BOTE,BOTE_ORACION\BOTE_4.mp4,BOTE_ORACION.mp4,Yo vi un bote grande.eaf,BOTE_ORACION_2.mp4
grande,GRANDE,BOTE_ORACION\GRANDE_3.mp4,BOTE_ORACION.mp4,Yo vi un bote grande.eaf,BOTE_ORACION_2.mp4
bonito,BONITO,CAER_EL_SOL_1_ORACION\BONITO_3.mp4,CAER_EL_SOL_1_ORACION.mp4,Yo veo el bonito atardecer en el mar.eaf,CAER_ORACION_1.mp4
mar,MAR,CAER_EL_SOL_1_ORACION\MAR_4.mp4,CAER_EL_SOL_1_ORACION.mp4,Yo veo el bonito atardecer en el mar.eaf,CAER_ORACION_1.mp4
carro,CARRO,CAER_EL_SOL_2_ORACION\CARRO_6.mp4,CAER_EL_SOL_2_ORACION.mp4,Yo quiero ir de viaje en carro para ver el atardecer.eaf,CAER_ORACION_2.mp4
querer,QUERER,CAER_EL_SOL_2_ORACION\QUERER_3.mp4,CAER_EL_SOL_2_ORACION.mp4,Yo quiero ir de viaje en carro para ver el atardecer.eaf,CAER_ORACION_2.mp4
viaje,VIAJE,CAER_EL_SOL_2_ORACION\VIAJE_5.mp4,CAER_EL_SOL_2_ORACION.mp4,Yo quiero ir de viaje en carro para ver el atardecer.eaf,CAER_ORACION_2.mp4
jugar,JUGAR,CAER_GOTAS_DE_SUDOR_1_ORACION\JUGAR_2.mp4,CAER_GOTAS_DE_SUDOR_1_ORACION.mp4,"Yo jugué mucho tiempo, ya está atardeciendo y ya estoy sudando.eaf",CAER_ORACION_3.mp4
mucho,MUCHO-TIEMPO,CAER_GOTAS_DE_SUDOR_1_ORACION\MUCHO-TIEMPO_3.mp4,CAER_GOTAS_DE_SUDOR_1_ORACION.mp4,"Yo jugué mucho tiempo, ya está atardeciendo y ya estoy sudando.eaf",CAER_ORACION_3.mp4
sudar,SUDAR,CAER_GOTAS_DE_SUDOR_1_ORACION\SUDAR_7.mp4,CAER_GOTAS_DE_SUDOR_1_ORACION.mp4,"Yo jugué mucho tiempo, ya está atardeciendo y ya estoy sudando.eaf",CAER_ORACION_3.mp4
mi,MI,CAER_GOTAS_DE_SUDOR_2_ORACION\MI_1.mp4,CAER_GOTAS_DE_SUDOR_2_ORACION.mp4,Yo veo a mi amigo sudar mucho.eaf,CAER_ORACION_4.mp4
sudar,SUDAR-MUCHO,CAER_GOTAS_DE_SUDOR_2_ORACION\SUDAR-MUCHO_6.mp4,CAER_GOTAS_DE_SUDOR_2_ORACION.mp4,Yo veo a mi amigo sudar mucho.eaf,CAER_ORACION_4.mp4
arete,ARETE,CAJA_ESTUCHE_ORACION\ARETE_2.mp4,CAJA_ESTUCHE_ORACION.mp4,En una caja pequeña guardo aretes y el anillo.eaf,CAJA_ORACION_3.mp4
caja,CAJA-PEQUEÑA,CAJA_ESTUCHE_ORACION\CAJA-PEQUEÑA_1.mp4,CAJA_ESTUCHE_ORACION.mp4,En una caja pequeña guardo aretes y el anillo.eaf,CAJA_ORACION_3.mp4
guardar,GUARDAR,CAJA_ESTUCHE_ORACION\GUARDAR_3.mp4,CAJA_ESTUCHE_ORACION.mp4,En una caja pequeña guardo aretes y el anillo.eaf,CAJA_ORACION_3.mp4
caja,CAJA,CAJA_ORACION_1\CAJA_1.mp4,CAJA_ORACION_1.mp4,En una caja guardo cosas y la cargo.eaf,CAJA_ORACION_1.mp4
cargar,CARGAR,CAJA_ORACION_1\CARGAR_4.mp4,CAJA_ORACION_1.mp4,En una caja guardo cosas y la cargo.eaf,CAJA_ORACION_1.mp4
cargar,CARGAR-CAJA,CAJA_ORACION_2\CARGAR-CAJA_3.mp4,CAJA_ORACION_2.mp4,Tráeme la caja grande y la cargo.eaf,CAJA_ORACION_2.mp4
traer,TRAER-CAJA,CAJA_ORACION_2\TRAER-CAJA_2.mp4,CAJA_ORACION_2.mp4,Tráeme la caja grande y la cargo.eaf,CAJA_ORACION_2.mp4
cerrar,CERRAR-CAJÓN,CAJON_1_ORACION_TOMA2\CERRAR-CAJÓN_5.mp4,CAJON_1_ORACION_TOMA2.mp4,"Doblé la ropa, ya la guardé y cerré el cajón.eaf",CAJON_ORACION_1.mp4
doblar,DOBLAR,CAJON_1_ORACION_TOMA2\DOBLAR_2.mp4,CAJON_1_ORACION_TOMA2.mp4,"Doblé la ropa, ya la guardé y cerré el cajón.eaf",CAJON_ORACION_1.mp4
ropa,ROPA,CAJON_1_ORACION_TOMA2\ROPA_1.mp4,CAJON_1_ORACION_TOMA2.mp4,"Doblé la ropa, ya la guardé y cerré el cajón.eaf",CAJON_ORACION_1.mp4
abrir,ABRIR-CAJÓN,CAJON_2_ORACION\ABRIR-CAJÓN_4.mp4,CAJON_2_ORACION.mp4,"Veo el cajón, lo abro, guardo los libros y al terminar lo cierro.eaf",CAJON_ORACION_2.mp4
empujar,EMPUJAR,CAJON_2_ORACION\EMPUJAR_6.mp4,CAJON_2_ORACION.mp4,"Veo el cajón, lo abro, guardo los libros y al terminar lo cierro.eaf",CAJON_ORACION_2.mp4
libro,LIBROS,CAJON_2_ORACION\LIBROS_1.mp4,CAJON_2_ORACION.mp4,"Veo el cajón, lo abro, guardo los libros y al terminar lo cierro.eaf",CAJON_ORACION_2.mp4
helado,HELADO,CALOR_ORACION\HELADO_5.mp4,CALOR_ORACION.mp4,"Pucha, yo quiero helado, ya salió el sol y hace calor.eaf",CALOR_ORACION_1.mp4
pucha,PUCHA,CALOR_ORACION\PUCHA_1.mp4,CALOR_ORACION.mp4,"Pucha, yo quiero helado, ya salió el sol y hace calor.eaf",CALOR_ORACION_1.mp4
sol,SOL,CALOR_ORACION\SOL_7.mp4,CALOR_ORACION.mp4,"Pucha, yo quiero helado, ya salió el sol y hace calor.eaf",CALOR_ORACION_1.mp4
camarote,CAMAROTE,CAMA_CAMAROTE_ORACION\CAMAROTE_8.mp4,CAMA_CAMAROTE_ORACION.mp4,Mis cuatro amigos necesitan un camarote para echarse.eaf,CAMA_ORACION_2.mp4
cuatro,CUATRO,CAMA_CAMAROTE_ORACION\CUATRO_6.mp4,CAMA_CAMAROTE_ORACION.mp4,Mis cuatro amigos necesitan un camarote para echarse.eaf,CAMA_ORACION_2.mp4
echado,ECHADO,CAMA_CAMAROTE_ORACION\ECHADO_10.mp4,CAMA_CAMAROTE_ORACION.mp4,Mis cuatro amigos necesitan un camarote para echarse.eaf,CAMA_ORACION_2.mp4
